  5651.68806852  5923.38848243  5936.87861699  6009.33559701
  6030.07374478  6089.57425029  6369.35253611  6437.21785895
  6489.575739    6507.59584193  6579.36056469  6812.9423937
  6832.50125956  6858.02580435  6927.4460307   6984.34157148
  7010.72927126  7100.67126345  7284.28302521  7329.53598413
  7345.79962248  7414.59114026  7450.45166558  7499.73274689
  7740.20141181  7786.91048427  7842.23192705  7900.52863215
  7907.52559776  7920.35154281  8031.34377991  8181.9621066
  8215.01372344  8267.08152093  8289.57100776  8333.0582658
  8405.29217348  8445.5390602   8656.66254671  8709.7790236
  8733.20686072  8743.95525057  8758.60719364  8830.28706914
  8868.07709057  8959.15166989  9102.30685908  9129.92151143
  9190.89794822  9250.95508774  9300.59651743  9328.76407271
  9356.47717845  9367.04592587  9555.60037126  9614.36315027
  9638.61168337  9675.60549673  9706.47044128  9726.57140197
  9758.04985444  9859.77629748  9906.24501073 10039.74428057
 10110.27419687 10146.29683203 10170.7268814  10255.01089622
 10290.99726119 10296.55481678 10327.03101259 10476.91939678
 10521.57279318 10596.37515686 10626.09611534 10645.65227492
 10682.32321348 10720.2947893  10809.04263849 10841.31616651
 10936.54701782 11015.19331771 11031.28977173 11039.48957003
 11098.58723719 11154.63958494 11204.18732442 11222.97342812
 11319.12954004 11428.17801321 11472.77907748 11516.80766857
 11577.24712187 11608.73816625 11632.97567867 11671.46995717
 11770.45555709 11832.29815208 11863.77621766 11921.48757072
 11987.09370132 12031.25427386 12035.11948476 12056.04368986
 12133.38171417 12149.53885294 12156.55422907 12256.05370692
 12326.7924246  12442.98107023 12444.16126624 12536.2932476
 12556.97283432 12598.16508489 12620.41118947 12816.19257365
 12828.6545728  12855.3173343  12920.00522329 12921.93314239
 12966.62729838 13003.84878322 13082.45675452 13110.93921516
 13124.13954112 13205.96909858 13257.53968203 13303.39495608
 13356.26866298 13451.85675321 13480.4463245  13488.31511425
 13549.8326543  13571.95438227 13626.08064402 13693.40298899
 13730.07569261 13847.97431373 13918.8395705  13938.83660337
 13970.79782695 14023.88997934 14057.6949537  14121.51449615
 14222.41386089 14243.37161571 14299.1835405  14361.62540902
 14416.2386718  14422.73209984 14495.14045669 14546.51329872
 14582.9702644  14636.0438212  14665.45448848 14829.06275586
 14865.94653981 14884.24562161 14915.62217967 14937.58991889
 14965.60865819 14995.14262786 15158.27735858 15201.04114811
 15221.38890894 15248.75335914 15380.35744455 15395.54598632
 15441.04486924 15445.59437953 15626.49849556 15635.79540503
 15755.9600029  15767.81442111 15796.06444118 15828.70266623
 15877.23582207 15881.13442754 15910.93966842 15980.22941102
 16042.16854703 16095.9225557  16250.33481738 16254.62471595
 16275.59569872 16345.52476246 16357.71509976 16396.42724111
 16471.00378739 16603.28866486 16625.09767088 16703.94137198
 16788.26040423 16842.55321171 16850.61648194 17024.03281909
 17037.34181915 17065.63130891 17220.29660467 17235.12761127
 17252.09394118 17253.06392368 17293.70032374 17329.02605308
 17330.6094803  17435.3644089  17541.46540502 17636.3889207
 17672.1151645  17679.10509667 17694.00878408 17755.77725704
 17813.57321414 18044.96935686 18131.74188272 18184.60917166
 18193.58701814 18240.53354195 18275.10537377 18334.69488523
 18426.18940813 18439.40970732 18639.08005797 18659.6304211
 18663.5463168  18700.2069666  18722.59526397 18777.10918546
 18933.94302133 19079.53433455 19086.08453897 19162.35375677
 19173.58341413 19242.28737847 19254.53792554 19409.25312498
 19461.30946979 19519.72776001 19608.4191603  19662.5034287
 19719.0425362  19749.13902196 19842.90004281 20033.07453975
 20109.01568846 20135.31718034 20144.38784415 20168.81909803
 20232.53502125 20265.11393144 20496.25823905 20571.63320022
 20643.95097996 20645.55268466 20859.24094798 20869.1425752
 20910.70082952 20984.85544511 21002.80680355 21108.72300221
 21163.07335529 21212.10973763 21292.09899365 21515.65537294
 21612.89917286 21733.5998461  21888.57516549 21919.99356476
 22034.86125469 22041.08278226 22165.91886578 22335.11410054
 22350.94860538 22365.19899504 22483.19550927 22580.84223498
 22657.10923966 22907.18824353 22947.08272613 23002.05300787
 23159.78588122 23397.32897402 23416.28830528 23430.72299387
 23813.48384639 23941.50525014 23956.81295003 24024.02976964
 24121.97122179 24266.18451007 24428.52216058 24435.41042237
 24843.21750731 24992.13529991 25244.17528184 25352.29135491
 25424.26001845 25553.4473413  25628.30325521 25917.31400391
 26208.94245669 26440.00589958 26457.81631293 26940.33426382
 27190.87168751 27408.02651966 27517.4517402  28260.14644452
 28707.94052876 28940.32969352 30089.3430527  30651.54218114
 31162.34538851 33015.71200797 36649.71274357]
n_po : 10
[   0.          912.57819869 1414.91977585 1816.47176205 2277.0343546
 2326.33967523 2711.93298875 2832.85996711 3183.46137297 3229.58207989
 3599.50377801 3687.30183508]
[   0.          937.53494387 1418.2356283  1865.83058266 2258.52493585
 2351.8884675  2785.24040676 2832.59869565 3193.72455229 3275.96669561
 3695.52362695 3672.98871696]
[   0.          949.55587703 1470.34327586 2219.32391416 2923.5111012
 2790.94981693 3170.83782858 3297.60939175 3907.99341149 3809.38119248
 4183.08631929 4409.51923327]
[   0.          910.55447769 1426.79972524 2195.97853533 2941.26094626
 2730.98505709 3144.15570233 3296.22081197 3973.11380972 3725.06663004
 4165.72173899 4374.40643073]
[   0.          947.76989134 1445.49491598 2120.47674543 2611.99886683
 2869.89439395 3088.2046264  3208.65477509 3532.85998351 4019.15445099
 4108.2775088  4295.64044822]
[    0.           935.361279    1417.64990865  1861.62734831
  2258.50082628  2350.41913491  2779.04676195  2831.62187784
  3189.85179298  3274.22044479  3672.05996773  3687.36261921
  3761.64783938  4112.17552137  4189.45099368  4241.77534031
  4494.98428054  4590.40668894  4599.95276815  4682.82107256
  5025.12836305  5081.53688115  5096.75399434  5169.44014534
  5423.66605279  5506.22632185  5518.77648769  5595.61239347
  5648.0714671   5905.31737946  5930.14785459  6001.72652123
  6005.93990059  6088.45404281  6343.22500959  6428.70612742
  6461.49898271  6487.09733961  6500.86329387  6573.70743762
  6712.93384552  6830.14801897  6838.36300862  6921.1948541
  6922.36627601  6998.86034383  7049.98080367  7253.12034706
  7311.32790676  7332.29913133  7405.07253496  7408.22036625
  7472.36401436  7490.63478862  7640.73033078  7745.65241167
  7776.24906374  7828.08221896  7883.37701759  7888.12521916
  7901.96322221  7973.99419273  8120.74577203  8158.73373485
  8232.28753355  8242.62091778  8320.48555126  8328.86437734
  8398.89476785  8448.09727882  8559.11076017  8559.83906775
  8652.57286398  8713.55400103  8730.14084393  8750.04968421
  8806.0854855   8806.30573939  8888.86002683  8927.80529249
  8930.09274738  9044.91341632  9078.42875285  9143.82132943
  9188.04471115  9224.3237914   9284.45620498  9298.38105462
  9302.7475285   9371.30285893  9470.12980265  9524.25108758
  9557.86163672  9630.57380196  9641.2056533   9715.91968187
  9718.99351035  9732.06905365  9795.79760312  9855.18860285
  9856.891748    9959.98824036 10005.12614688 10039.51758054
 10047.43835888 10110.85911558 10125.67620357 10161.25980023
 10201.05276001 10205.97816352 10285.4508793  10333.45523137
 10378.98648322 10383.9728237  10444.77610402 10481.32934911
 10538.31843651 10594.84395611 10618.78803021 10680.25793624
 10697.38083611 10714.3005043  10777.99948978 10780.56317586
 10868.22988328 10878.2878325  10924.1652516  10952.10390444
 11024.38992888 11033.68976173 11045.43403126 11109.69641292
 11132.84590947 11181.56576556 11191.92442804 11236.27386746
 11261.67472455 11320.70805905 11336.19502911 11356.09930888
 11433.22574613 11440.24483954 11470.10863572 11503.93372828
 11521.15434575 11572.88176045 11600.41212121 11605.95990699
 11693.18512114 11697.50848634 11734.79558143 11783.234903
 11823.2995207  11840.7207469  11878.76224878 11929.80938251
 11992.76181344 11999.69885034 12013.34850349 12092.58902929
 12094.98559486 12110.65161982 12123.49350932 12182.20319248
 12261.94023336 12265.48639105 12269.92795447 12318.94446421
 12344.22442355 12356.73264345 12417.1940446  12428.38124795
 12446.94322314 12513.72929025 12533.89962038 12582.68808782
 12606.61737932 12617.20330012 12662.13703072 12706.79678842
 12720.83527132 12748.63108557 12830.56624589 12853.77940888
 12899.49404886 12901.50183121 12918.40103148 12983.01134716
 13006.38065118 13018.5575149  13032.05259649 13080.16712776
 13100.24163448 13132.52257712 13162.60725035 13178.96986238
 13200.78202558 13232.55562684 13259.72929821 13276.57432727
 13324.33550146 13366.62641322 13403.27655667 13422.07810895
 13492.05231013 13511.48713301 13531.73120625 13554.97637225
 13562.4243569  13587.2848381  13588.85994297 13603.11002083
 13654.2853321  13707.77032882 13710.08939287 13738.81458604
 13804.24449208 13819.00865052 13829.30225229 13856.35634112
 13935.66151163 13937.77221648 13952.22396637 13979.25524149
 14025.83879178 14027.78335423 14058.2712437  14117.4020401
 14139.59209688 14155.7382648  14159.39000257 14229.66837895
 14271.10161204 14309.68215805 14318.04856576 14329.49336906
 14332.6898767  14394.15248008 14404.25731695 14438.99613285
 14476.82513865 14519.5702281  14524.28338626 14525.34599975
 14538.65437657 14575.21057787 14625.48769639 14666.84358282
 14674.3305793  14700.5199879  14732.81854385 14770.22376926
 14811.75406455 14845.6431993  14876.65441264 14887.85177354
 14936.79868588 14947.21004824 14949.72178091 14978.01388385
 14995.42832442 15033.68721595 15050.44609706 15105.78026889
 15124.11465594 15147.13056349 15160.39768062 15236.3506129
 15244.24809408 15252.7643617  15276.06495187 15319.8745449
 15363.20677465 15371.48091922 15383.24117779 15403.16599033
 15450.23175474 15462.07416058 15462.87035136 15470.79696175
 15516.29391395 15539.04650863 15586.34400644 15643.90645835
 15694.70403454 15708.55887122 15754.5456502  15761.99128319
 15779.82276316 15808.895198   15821.88319973 15857.07498289
 15860.04139369 15866.19702812 15915.33224835 15919.9721836
 15927.09623862 15977.72118365 16029.45974775 16066.563959
 16069.74221034 16092.26485495 16122.28835362 16134.7481576
 16151.98872457 16162.72181742 16184.71758168 16239.8154547
 16252.91896149 16259.31693315 16300.38947402 16338.59713433
 16348.14947579 16398.22662846 16402.60466168 16408.96163723
 16430.36100764 16457.77230702 16463.02926883 16528.66400833
 16562.11150516 16599.12804184 16660.15120937 16684.26771552
 16689.06658577 16694.00069294 16706.04005569 16754.67482855
 16762.04572273 16783.06582151 16786.57764244 16848.53539203
 16849.52968957 16865.10059085 16918.66404063 16950.83145831
 17005.13052835 17038.39558571 17049.64357707 17069.1931559
 17085.46362517 17112.92243456 17142.18556672 17154.8859516
 17207.25656526 17216.40682164 17227.55561586 17244.64289118
 17251.65805205 17296.08023844 17312.42111143 17326.43230769
 17366.34757353 17382.72274676 17417.60598634 17459.77928252
 17500.2246783  17508.8654342  17511.15247463 17586.62969757
 17603.61060969 17625.39268067 17627.02502879 17628.80576496
 17640.5109114  17690.91688604 17705.57152259 17729.40307479
 17738.87767771 17778.58550814 17802.39653606 17811.74155959
 17859.11601166 17871.84371022 17879.44319781 17992.91611314
 17999.95871205 18022.64618087 18042.1774633  18058.7361042
 18084.55309888 18091.62582431 18127.99134184 18147.64573924
 18149.55953739 18151.73150703 18166.34549149 18226.22552234
 18255.85657632 18263.77750167 18299.13709402 18326.65547179
 18380.63314225 18406.18113421 18440.06894415 18456.25052426
 18463.54764745 18518.87605174 18531.27526424 18553.89788653
 18565.90869892 18578.29301445 18606.12985804 18625.47234975
 18636.30710722 18678.98683773 18692.58012457 18700.56776753
 18739.1456445  18743.83724115 18782.1223061  18808.04642236
 18810.16735758 18920.78427838 18924.66436169 18937.48047844
 18948.47198744 18950.10917622 18980.45759077 18981.79889624
 19022.7331879  19029.49247957 19075.442913   19086.68101648
 19123.11491117 19142.10702028 19197.87827724 19199.58956203
 19224.193574   19245.01049965 19255.04367585 19286.60061315
 19305.72626262 19386.13347014 19411.40028597 19431.57071239
 19465.52750021 19478.15555751 19482.9889449  19498.37715078
 19538.86700938 19553.61731467 19558.43663328 19585.15527795
 19633.29679784 19659.00949485 19685.36439772 19696.72813854
 19702.53237822 19765.33582842 19785.49035665 19869.57179349
 19870.63973869 19873.54511016 19892.53220684 19908.81756292
 19911.76281678 19930.49268003 19939.84288369 19951.47893945
 19993.28343068 20046.02708587 20050.4350021  20060.23604516
 20082.40129965 20127.73211852 20153.11713108 20189.82951647
 20222.58390809 20234.27567209 20264.31216992 20302.16124677
 20330.93115755 20335.70398296 20358.23737595 20367.67382021
 20388.07309035 20406.80717116 20428.60784065 20446.41480592
 20474.408489   20495.9020311  20560.49096178 20563.01399702
 20597.11124884 20603.73180896 20642.79789539 20647.39147488
 20682.42509273 20724.8187339  20755.69820439 20796.88612091
 20814.54976382 20818.807418   20870.30223455 20884.29978157
 20888.50446271 20928.38021631 20951.53248813 20954.38413982
 20978.546724   20988.41834392 20997.23525038 21071.84169663
 21085.93082496 21098.09428426 21101.84542851 21149.84637135
 21193.40427249 21197.073881   21213.62287308 21264.59047627
 21279.1712098  21304.67160754 21318.97927491 21320.97708531
 21354.95917769 21365.7402376  21397.82615267 21450.85230702
 21471.268315   21544.73922196 21570.71342491 21597.4573606
 21618.0729011  21632.85181705 21687.40944562 21725.29171525
 21728.14892665 21732.6838318  21738.74468089 21761.36653265
 21777.46051212 21797.77622084 21858.57573108 21885.10547916
 21899.23485651 21933.24401217 21953.21972868 21969.67454813
 21981.23738941 22003.20804066 22006.74155326 22041.17345352
 22079.654159   22102.6669795  22120.16858326 22163.98408392
 22168.27174361 22182.13699601 22221.45695767 22230.47070988
 22259.32286122 22280.60294087 22291.41026564 22373.33684484
 22390.17113842 22394.73568116 22400.85547678 22489.9808773
 22499.80088809 22526.20776249 22530.51222947 22602.78777319
 22633.32925664 22646.77868585 22655.39724877 22669.23503418
 22680.99463533 22710.24319084 22716.1261172  22728.61054323
 22750.03768889 22769.05682191 22798.09149649 22830.87760755
 22864.89568261 22915.89342604 22960.73529959 23005.33981397
 23034.17669751 23037.3956241  23055.69284902 23067.91028324
 23124.06150558 23127.9759804  23138.37465526 23138.50355697
 23167.43573252 23197.92793825 23202.82570219 23241.70737542
 23275.73235693 23335.2313198  23349.54237977 23362.33679931
 23374.71518989 23395.50894976 23417.89375172 23423.10738634
 23467.25838589 23506.9719853  23523.56641429 23567.8099152
 23571.52038118 23617.24930095 23633.42679882 23644.15351046
 23653.46112038 23682.35777871 23698.30983889 23775.7829547
 23795.04326679 23830.22714478 23832.12382663 23890.82726974
 23937.68681585 23988.57048956 24006.55536868 24051.30807804
 24070.35626212 24081.03430682 24109.5874095  24126.00658735
 24143.66975347 24151.14423696 24162.12565472 24192.26259183
 24204.45316117 24242.9379336  24256.85637882 24313.62402565
 24403.74277684 24439.02701665 24441.44022948 24468.97667786
 24475.17031942 24485.2492519  24500.9689276  24536.85091954
 24544.45737955 24567.95653262 24572.70993164 24585.36302071
 24592.81203281 24701.24240051 24752.15815416 24768.92947856
 24780.18513658 24817.21516322 24831.91265585 24887.85911639
 24908.88627818 24925.06789949 24954.74451359 24966.54434796
 25002.62234691 25023.05790534 25025.93563618 25046.9908154
 25099.61103258 25125.90413117 25129.95394323 25176.706383
 25203.85723582 25240.39643567 25252.57569216 25257.52343724
 25283.25208733 25312.64342333 25320.96549476 25341.0706032
 25404.35788505 25460.51599914 25484.77647397 25511.34867718
 25538.34611509 25553.41838705 25563.34951488 25593.84298413
 25635.95551114 25662.8004247  25666.17733829 25748.6089634
 25795.26196061 25800.86462222 25842.33723399 25843.4794549
 25898.24870445 25923.65049113 25927.95943057 25947.51793845
 25976.30074393 25989.29128208 25995.75618339 26050.02510548
 26087.96337726 26150.81833452 26173.04056882 26203.27179581
 26224.07187395 26234.50285777 26258.95468758 26292.23424148
 26297.12063176 26362.11630968 26420.32611832 26448.99856294
 26465.76755695 26492.21933975 26494.89325577 26512.9933166
 26524.51697664 26606.96436265 26621.53354078 26676.63496072
 26685.0648964  26688.26903404 26701.62164916 26758.47471678
 26800.32015939 26839.71923824 26886.19066757 26914.14650902
 26928.2514092  26958.42528776 26970.26960241 27005.03632774
 27056.54896942 27062.99931858 27154.28804469 27206.15813975
 27220.5837515  27239.89171053 27298.01533527 27306.62384918
 27329.59024255 27356.85653758 27375.91990325 27441.04647697
 27445.0072696  27454.14753612 27513.76998051 27548.44459571
 27583.40386228 27616.52056227 27631.85853384 27647.4751285
 27680.59532679 27716.57987924 27755.99571075 27758.49219957
 27827.07683518 27869.87736309 27888.59199994 27894.7088867
 27902.01315559 27922.68649805 27956.97553426 27988.6164045
 28029.52762701 28090.20288401 28104.86030431 28113.40141117
 28151.41644219 28174.57914107 28200.52943981 28293.98428119
 28347.37061021 28372.57578481 28374.67461894 28391.70074203
 28493.0478944  28514.13324193 28529.4751348  28570.26348229
 28598.87580681 28646.97155461 28674.45534422 28704.90504496
 28712.44414506 28729.62196059 28760.4723622  28786.53679754
 28836.14784475 28906.90859357 28913.97249439 28942.34244745
 28970.48166488 29006.7414781  29055.13215201 29080.74470856
 29126.08969829 29132.96768595 29161.00308663 29270.50099308
 29291.82725294 29322.96412391 29338.50024529 29394.56557259
 29404.98112404 29412.18679148 29433.10720893 29488.15349686
 29537.95344762 29541.95713359 29584.42281799 29641.83236926
 29730.69072862 29742.88062313 29771.95555558 29786.65181946
 29891.65824389 29919.98257635 29966.4212336  30022.01948982
 30108.31131513 30136.66173076 30165.03134757 30171.90282403
 30204.5543049  30231.65311323 30248.55760864 30265.59098045
 30301.59715476 30379.15213951 30394.57272022 30432.74428034
 30457.07183364 30468.27241462 30528.0237071  30570.0628897
 30584.32165726 30628.87351116 30635.33355246 30746.71092209
 30767.96014088 30822.36113493 30862.22096363 30885.71787445
 30896.1152751  30976.32992264 31036.72394823 31070.34765129
 31116.17593668 31163.69509566 31184.58204698 31239.93567035
 31266.14245878 31291.26964308 31359.05707232 31456.54810353
 31485.11619774 31515.30167893 31592.73497172 31642.15203846
 31659.91538341 31684.09644284 31737.34126362 31843.84452783
 31853.72410086 31889.50746908 31915.80208259 31942.47428656
 32009.06257938 32071.21631197 32133.71073543 32171.34588776
 32186.80759405 32229.85536169 32292.13075098 32364.80171082
 32406.25523634 32469.22233184 32518.61338455 32558.15740635
 32576.48804119 32639.0955389  32655.71326007 32778.81864678
 32817.61425535 32864.61165132 32957.17488008 33028.71341644
 33049.17488636 33070.7519068  33085.1444462  33144.52447614
 33215.963982   33241.88602385 33300.46128368 33369.44878295
 33419.12727188 33442.75298105 33571.2929948  33604.25015961
 33649.71129609 33702.02361258 33760.5288744  33841.21413083
 33888.89443895 33971.95592855 34000.53972089 34014.99374862
 34023.25665953 34068.22595221 34091.48112314 34282.69579315
 34292.24558233 34397.79902817 34478.93883142 34491.30617098
 34536.09761818 34578.94763418 34730.31905445 34795.62007714
 34820.1063886  34852.74133509 35058.00201576 35096.11446307
 35123.01226836 35276.16818677 35341.44631456 35373.71064215
 35406.28826934 35476.39755658 35508.24573843 35603.36574427
 35643.65420814 35785.65853502 35871.69362311 35939.6037429
 35954.32031034 35996.49208134 36224.35542764 36284.05232415
 36406.60699744 36528.48853735 36582.90922278 36619.43871487
 36758.24934725 36825.70059319 36897.72164284 36972.75437306
 36979.00830945 37078.02084348 37196.94356135 37283.14788016
 37450.00369439 37558.24901935 37737.45449482 37779.15981471
 37809.69774337 37875.65704079 38059.31703669 38155.28961491
 38366.06038408 38479.42394792 38797.45811299 38841.1177692
 38929.40338485 39048.34533153 39191.53126194 39440.69539387
 39484.88289581 39618.45290369 39962.19360352 40015.53435775
 40064.50824039 40288.7924683  40411.01842432 40866.72534051
 40928.60214254 41056.98145024 41190.56203324 41468.3815089
 41526.33959303 41666.36099377 42091.36192662 42350.76102365
 42412.53909299 42901.61199652 43205.36294211 43554.41432511
 43930.1810504  44738.97651637 45327.39794668 45498.87146725
 45607.61119308 46091.80221119 46887.53789571 47567.30157516
 48078.11353116 48593.30014551 50021.98621811 52796.46644475
 53026.12378801 53146.92390401 57166.94329225 62737.11606428]
n_po : 20
[   0.          912.56548381 1414.89048455 1816.41615833 2277.04528692
 2326.27999881 2711.72134323 2832.8111914  3183.47738344 3229.55860696
 3599.09011091 3687.29543999]
[   0.          937.54366248 1418.1993996  1865.76836002 2258.56429348
 2351.79400672 2784.23927543 2832.53322621 3193.81526975 3275.87992752
 3695.27197742 3672.99960607]
[   0.          949.56548326 1470.32185153 2219.19959662 2923.43834251
 2790.96849233 3170.01072805 3297.5419471  3908.02939008 3809.32213419
 4182.69897863 4409.51319511]
[   0.          910.57403308 1426.77343567 2195.75881452 2941.40007696
 2730.79327063 3143.51557785 3296.15095658 3972.99356015 3725.14924764
 4165.22513133 4374.3913193 ]
[   0.          947.78801592 1445.46188116 2120.28441445 2611.68299939
 2870.1665993  3087.52009566 3208.58793462 3532.85379008 4019.14181741
 4107.81135699 4295.62819842]
[     0.            935.37428977   1417.61492847 ... 168672.04614481
 178599.86574797 190029.49749304]

n_po : 5
[   0.          912.65158644 1414.91986625 1816.69194701 2277.01303058
 2326.22334647 2714.45891611 2832.8763126  3183.61612856 3229.6237511 ]
[   0.          937.32581548 1418.52287823 1865.08136313 2258.60876087
 2351.66701385 2786.29902371 2832.96882146 3193.92473771 3273.31829253]
[   0.          949.3281785  1470.53040684 2218.8553563  2923.58816997
 2790.83254199 3173.90491662 3298.04782202 3908.2796074  3806.87957186]
[   0.          910.35597908 1426.88739954 2195.04433053 2941.4445975
 2730.47299962 3143.13436667 3296.5730945  3967.29295195 3728.74572582]
[   0.          947.70486703 1445.66537296 2119.34651942 2611.88817965
 2869.61780721 3087.06591308 3208.9932605  3536.16034626 4012.90126039]
[   0.          935.61516133 1418.01702679 1862.20337739 2282.32047373
 2351.46253419 2782.99878011 2833.22044913 3217.00164245 3275.98285382]
n_po : 7
[   0.          912.6482007  1414.91794477 1816.62918094 2276.99733078
 2326.19598577 2712.08182112 2832.87999346 3183.5035972  3229.33677587]
[   0.          937.34775697 1418.27737981 1866.21924083 2258.4408018
 2351.51056145 2786.22345293 2832.39744186 3193.88816787 3275.76031124]
[   0.          949.52948227 1470.37736288 2220.10406687 2923.32173243
 2790.83591958 3172.52646638 3297.3982894  3907.05579758 3810.09871755]
[   0.          910.613244   1426.79617643 2196.80604834 2941.25182828
 2730.77900854 3145.8351641  3296.05066808 3974.43537758 3723.57559695]
[   0.          947.74280894 1445.48094269 2121.33369228 2611.71319338
 2869.94159909 3090.05231076 3208.4843246  3527.10904889 4024.69953688]
[   0.          935.37115947 1417.64993278 1862.37583876 2260.03381167
 2350.25546558 2780.58018968 2831.36913435 3192.22204163 3274.57907018]
n_po : 10
[   0.          912.57819869 1414.91977585 1816.47176205 2277.0343546
 2326.33967523 2711.93298875 2832.85996711 3183.46137297 3229.58207989]
[   0.          937.53494387 1418.23562827 1865.83058259 2258.52493585
 2351.88846747 2785.24040676 2832.59869565 3193.72455226 3275.96669563]
[   0.          949.55587703 1470.34327581 2219.32391409 2923.5111012
